country,suicide_rate,gdp_per_capita,unemploy_rate,child_exclude_rate,alocohol_consumption
Country 122,8.6,21316.00518651366,10.713,17.282,5.03
Country 123,8.3,22169.437729311652,9.274,15.263,4.3
Country 124,9.4,43640.403577466444,10.001,14.964,5.3
Country 125,9.9,5826.326735692143,11.171,16.979,4.67
Country 126,10.2,13539.783611677556,9.828,13.83,6.27
Country 127,11.1,17106.71700467722,10.416,15.448,6.23
Country 128,7.6,8889.506701015238,9.461,14.5,6.38
Country 129,8.8,9189.143430550897,10.125,16.5,5.82
Country 130,8.8,10809.399167513802,10.965,14.409,4.09
Country 131,9.3,21387.028918805907,9.329,13.915,5.21
Country 132,10.4,9233.287836240901,10.297,15.771,5.2
Country 133,8.9,5107.831400649898,9.303,14.998,2.79
Country 134,8.6,8383.376412243322,11.178,17.25,6.05
Country 135,12.2,32057.446454220844,11.425,15.002,4.28
Country 136,9.8,25376.420112413427,8.65,14.931,3.98
Country 137,9.9,10059.880373531096,10.444,14.876,2.66
Country 138,9.4,5991.371406266244,8.353,15.101,5.72
Country 139,10.6,9141.362214828365,10.359,16.193,4.83
Country 140,10.4,7274.5941521729765,10.063,14.724,3.81
Country 141,11.6,30303.367009362344,10.601,16.52,6.37
Country 142,8.8,23508.84233778779,9.097,14.183,5.53
Country 143,10.3,6845.884648176788,8.643,14.698,5.63
Country 144,10.2,25239.449913590623,11.335,15.903,3.18
Country 145,9.8,4981.189636291973,10.448,13.878,3.67
Country 146,11.6,20552.75706162294,7.48,13.149,4.85
Country 147,10.2,18641.967246680837,8.208,15.837,6.73
Country 148,9.1,16613.506653443044,9.979,12.187,5.7
Country 149,11.9,20715.05651064118,10.897,13.589,5.11
Country 150,8.5,9965.587187785168,10.475,16.093,4.62
Country 151,10,11550.55479753248,9.775,15.818,6.1
Country 152,11.3,7738.968151244313,9.345,15.406,6.08
Country 153,10.7,10164.39191701089,9.183,14.867,4.78
Country 154,8.3,16259.305465557984,9.548,15.554,3.6
Country 155,9,11946.14589603032,9.883,16.082,5.17
Country 156,9.7,26200.084158522932,11.083,16.408,5.63
Country 157,10.3,16679.93143075948,9.661,14.649,3.8
Country 158,10,7460.444305075444,9.828,16.545,4.61
Country 159,10.4,10871.047776395855,10.151,14.489,3.88
Country 160,7,10020.746156264566,11.081,16.007,5.15
Country 161,11.1,14147.703177916846,10.199,15.235,4.97
Country 162,9.6,20782.913306028702,11.144,13.674,3.9
Country 163,10.4,26900.112583957176,10.017,16.648,4.29
Country 164,9.8,6123.0745997348795,9.838,15.303,5.68
Country 165,11.5,13076.558486324686,10.676,14.262,5.43
Country 166,9.6,5164.855153164275,9.041,15.329,5.68
Country 167,9.7,13530.149345978294,11.347,15.319,5.19
Country 168,10.8,23363.47617843581,10.082,14.857,5.97
Country 169,10.5,7841.437711779275,7.24,15.801,4.81
Country 170,8.8,18394.871094476985,9.809,15.018,4.1
Country 171,9,19387.458214844173,9.374,14.354,5.05
Country 172,9.8,4768.161709448057,8.009,16.951,4.43
Country 173,8.8,18901.27988768755,10.085,16.278,5.37
Country 174,8.3,13987.10780373099,11.077,16.161,6.3
Country 175,10,22300.18572099031,9.142,12.736,5.78
Country 176,9.6,14818.278076184795,10.129,15.057,5.71
Country 177,11,17140.22491657356,9.925,14.564,4.8
Country 178,10.9,7323.330203429019,10.378,15.016,5.31
Country 179,10.9,11883.918145979638,10.495,13.549,4.53
Country 180,8.9,63570.2579818325,8.94,14.722,5.28
Country 181,11.8,17740.329263065378,9.931,14.393,4.82
Country 182,9.3,14872.883767099462,11.686,17.162,4.87
Country 183,9.8,14379.33674715179,10.193,15.112,4.04
Country 184,8.5,6583.420687779795,9.239,14.374,5.1
Country 185,10.1,9053.59345035624,10.13,13.963,4.65
Country 186,10.1,10425.929280886769,10.771,17.255,4.41
Country 187,10.5,10153.592390324526,9.204,13.304,6.04
Country 188,9.8,34920.488468118754,9.88,15.32,5.17
Country 189,9.1,13381.267864430525,9.593,15.611,6.13
Country 190,9.9,16307.033636716415,10.994,13.93,5.53
Country 191,9.7,6189.055405686665,8.947,16.627,4.95
Country 192,8.2,9178.369286965757,11.245,15.929,5.15
Country 193,8.1,6070.552011854167,8.976,15.391,5.72
Country 194,10.6,10568.945221776012,9.344,14.277,4.38
Country 195,11.7,11396.293526384461,10.204,14.106,5.72
Country 196,9.4,33945.595579616296,10.24,17.12,3.41
Country 197,10.8,14766.264653587534,11.091,15.555,3.44
Country 198,10.8,5534.205340649375,11.446,15.116,6.25
Country 199,11.7,16803.852811127726,10.038,14.474,4.99
Country 200,9,26020.41378625611,10.03,14.365,5.07
Country 201,9.6,27540.683447303403,9.119,15.255,5.81
Country 202,8.5,13059.603021832909,11.724,14.845,7.78
Country 203,11.1,17114.63507431554,9.848,14.97,4.13
Country 204,9.4,34945.753126034804,9.192,14.548,5.02
Country 205,12.1,12053.625727909402,9.352,15.588,4.11
Country 206,11.5,13323.344460384686,10.47,14.999,5.97
Country 207,9,21454.64268358509,9.341,15.585,6
Country 208,9.2,23242.588709698077,11.108,14.478,3.82
Country 209,9.7,10449.765957652142,10.504,15.65,5.19
Country 210,10.3,12422.740381675392,8.648,14.418,4.52
Country 211,10.4,42002.47125055458,10.88,14.645,4.93
Country 212,11.1,26591.308765004593,10.378,13.889,5.02
Country 213,9.7,2723.562945178472,10.353,16.084,6.19
Country 214,10.4,11167.739495987293,7.488,13.465,4.92
Country 215,10.1,17723.761201405174,8.472,15.252,5.89
Country 216,11.8,14282.831775489774,7.865,14.548,6.26
Country 217,8,9510.306277667896,11.355,14.258,6
